75,50,100,100,2
209,209,209|208,208,208|197,197,197|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|196,189,179|240,240,240|240,240,240|240,240,240|195,210,229|
209,209,209|209,209,209|209,209,209|197,197,197|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|52,110,188|
196,196,196|209,209,209|209,209,209|209,209,209|197,197,197|240,240,240|240,240,240|240,240,240|196,189,179|240,240,240|240,240,240|240,240,240|48,103,176|
241,241,241|241,241,241|235,235,235|241,241,241|234,234,234|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|45,96,164|
235,235,235|202,202,202|203,203,203|203,203,203|229,229,229|240,240,240|240,240,240|240,240,240|196,189,179|240,240,240|240,240,240|240,240,240|43,92,156|
230,230,230|216,216,216|177,177,177|221,221,221|224,224,224|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|172,188,210|
225,225,225|169,169,169|191,191,191|169,169,169|219,219,219|240,240,240|240,240,240|240,240,240|196,189,179|240,240,240|240,240,240|240,240,240|236,237,238|
179,179,179|169,169,169|171,171,171|169,169,169|180,180,180|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|
240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|
240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|
240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|
242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|
242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|
242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|242,242,242|
241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|
0,0,0|212,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|212,147,67|241,241,241|241,241,241|241,241,241|241,241,241|
241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|212,147,67|241,241,241|241,241,241|241,241,241|241,241,241|
0,0,0|241,241,241|0,110,180|67,67,147|241,241,241|0,0,67|241,241,241|0,67,147|212,147,67|241,241,241|0,110,180|241,241,241|0,110,180|
241,241,241|241,241,241|212,147,67|147,212,241|241,241,241|67,147,212|241,241,241|110,0,110|212,147,67|241,241,212|147,212,241|241,241,241|110,0,110|
0,0,0|180,212,147|147,212,241|180,110,0|241,241,241|67,147,147|0,0,0|212,241,241|212,147,67|241,241,241|147,67,0|0,0,0|212,241,241|
241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|67,147,212|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|241,241,241|
240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|
240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|
240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|240,240,240|
255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|
255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|255,255,255|
